"chem_mix                      trifluoroiodomethane
nbp_deg_c                                   -21.78
temp_c                                       42.97
serious_impact_distance_m                   134.21
serious_impact_area_m2                    23658.09
moderate_impact_distance_m                  570.89
moderate_impact_area_m2                  126894.04
Name: 0, dtype: object",serious,storage_mass_kg,10,21.785947706231894,trifluoroiodomethane
"chem_mix                      trifluoroiodomethane
nbp_deg_c                                   -21.78
temp_c                                       42.97
serious_impact_distance_m                   134.21
serious_impact_area_m2                    23658.09
moderate_impact_distance_m                  570.89
moderate_impact_area_m2                  126894.04
Name: 0, dtype: object",serious,storage_mass_kg,10000000,37.86457018851577,trifluoroiodomethane
"chem_mix                      trifluoroiodomethane
nbp_deg_c                                   -21.78
temp_c                                       42.97
serious_impact_distance_m                   134.21
serious_impact_area_m2                    23658.09
moderate_impact_distance_m                  570.89
moderate_impact_area_m2                  126894.04
Name: 0, dtype: object",serious,storage_mass_kg,19999990,37.86457018851577,trifluoroiodomethane
"chem_mix                      trifluoroiodomethane
nbp_deg_c                                   -21.78
temp_c                                       42.97
serious_impact_distance_m                   134.21
serious_impact_area_m2                    23658.09
moderate_impact_distance_m                  570.89
moderate_impact_area_m2                  126894.04
Name: 0, dtype: object",serious,storage_mass_kg,99999810000100,37.86457018851577,trifluoroiodomethane
"chem_mix                      trifluoroiodomethane
nbp_deg_c                                   -21.78
temp_c                                       42.97
serious_impact_distance_m                   134.21
serious_impact_area_m2                    23658.09
moderate_impact_distance_m                  570.89
moderate_impact_area_m2                  126894.04
Name: 0, dtype: object",serious,storage_mass_kg,10,21.785947706231894,trifluoroiodomethane
"chem_mix                      trifluoroiodomethane
nbp_deg_c                                   -21.78
temp_c                                       42.97
serious_impact_distance_m                   134.21
serious_impact_area_m2                    23658.09
moderate_impact_distance_m                  570.89
moderate_impact_area_m2                  126894.04
Name: 0, dtype: object",serious,storage_mass_kg,10000000,37.86457018851577,trifluoroiodomethane
"chem_mix                      trifluoroiodomethane
nbp_deg_c                                   -21.78
temp_c                                       42.97
serious_impact_distance_m                   134.21
serious_impact_area_m2                    23658.09
moderate_impact_distance_m                  570.89
moderate_impact_area_m2                  126894.04
Name: 0, dtype: object",serious,storage_mass_kg,19999990,37.86457018851577,trifluoroiodomethane
"chem_mix                      trifluoroiodomethane
nbp_deg_c                                   -21.78
temp_c                                       42.97
serious_impact_distance_m                   134.21
serious_impact_area_m2                    23658.09
moderate_impact_distance_m                  570.89
moderate_impact_area_m2                  126894.04
Name: 0, dtype: object",serious,storage_mass_kg,99999810000100,37.86457018851577,trifluoroiodomethane
"chem_mix                      trifluoroiodomethane
nbp_deg_c                                   -21.78
temp_c                                       42.97
serious_impact_distance_m                   134.21
serious_impact_area_m2                    23658.09
moderate_impact_distance_m                  570.89
moderate_impact_area_m2                  126894.04
Name: 0, dtype: object",serious,pressure_psig,0.1,36.942386080819254,trifluoroiodomethane
"chem_mix                      trifluoroiodomethane
nbp_deg_c                                   -21.78
temp_c                                       42.97
serious_impact_distance_m                   134.21
serious_impact_area_m2                    23658.09
moderate_impact_distance_m                  570.89
moderate_impact_area_m2                  126894.04
Name: 0, dtype: object",serious,pressure_psig,1000,55.54076470899132,trifluoroiodomethane
"chem_mix                      trifluoroiodomethane
nbp_deg_c                                   -21.78
temp_c                                       42.97
serious_impact_distance_m                   134.21
serious_impact_area_m2                    23658.09
moderate_impact_distance_m                  570.89
moderate_impact_area_m2                  126894.04
Name: 0, dtype: object",serious,pressure_psig,1999.9,51.03728607005961,trifluoroiodomethane
"chem_mix                      trifluoroiodomethane
nbp_deg_c                                   -21.78
temp_c                                       42.97
serious_impact_distance_m                   134.21
serious_impact_area_m2                    23658.09
moderate_impact_distance_m                  570.89
moderate_impact_area_m2                  126894.04
Name: 0, dtype: object",serious,pressure_psig,0.1,36.942386080819254,trifluoroiodomethane
"chem_mix                      trifluoroiodomethane
nbp_deg_c                                   -21.78
temp_c                                       42.97
serious_impact_distance_m                   134.21
serious_impact_area_m2                    23658.09
moderate_impact_distance_m                  570.89
moderate_impact_area_m2                  126894.04
Name: 0, dtype: object",serious,pressure_psig,1000,55.54076470899132,trifluoroiodomethane
"chem_mix                      trifluoroiodomethane
nbp_deg_c                                   -21.78
temp_c                                       42.97
serious_impact_distance_m                   134.21
serious_impact_area_m2                    23658.09
moderate_impact_distance_m                  570.89
moderate_impact_area_m2                  126894.04
Name: 0, dtype: object",serious,pressure_psig,1999.9,51.03728607005961,trifluoroiodomethane
"chem_mix                      trifluoroiodomethane
nbp_deg_c                                   -21.78
temp_c                                       42.97
serious_impact_distance_m                   134.21
serious_impact_area_m2                    23658.09
moderate_impact_distance_m                  570.89
moderate_impact_area_m2                  126894.04
Name: 0, dtype: object",serious,release_elevation_m,0,90.49403212954563,trifluoroiodomethane
"chem_mix                      trifluoroiodomethane
nbp_deg_c                                   -21.78
temp_c                                       42.97
serious_impact_distance_m                   134.21
serious_impact_area_m2                    23658.09
moderate_impact_distance_m                  570.89
moderate_impact_area_m2                  126894.04
Name: 0, dtype: object",serious,release_elevation_m,20,<NA>,trifluoroiodomethane
"chem_mix                      trifluoroiodomethane
nbp_deg_c                                   -21.78
temp_c                                       42.97
serious_impact_distance_m                   134.21
serious_impact_area_m2                    23658.09
moderate_impact_distance_m                  570.89
moderate_impact_area_m2                  126894.04
Name: 0, dtype: object",serious,release_elevation_m,0,90.49403212954563,trifluoroiodomethane
"chem_mix                      trifluoroiodomethane
nbp_deg_c                                   -21.78
temp_c                                       42.97
serious_impact_distance_m                   134.21
serious_impact_area_m2                    23658.09
moderate_impact_distance_m                  570.89
moderate_impact_area_m2                  126894.04
Name: 0, dtype: object",serious,release_elevation_m,20,<NA>,trifluoroiodomethane
"chem_mix                      trifluoroiodomethane
nbp_deg_c                                   -21.78
temp_c                                       42.97
serious_impact_distance_m                   134.21
serious_impact_area_m2                    23658.09
moderate_impact_distance_m                  570.89
moderate_impact_area_m2                  126894.04
Name: 0, dtype: object",serious,max_hole_size_in,0.1,2.5106235997267152,trifluoroiodomethane
"chem_mix                      trifluoroiodomethane
nbp_deg_c                                   -21.78
temp_c                                       42.97
serious_impact_distance_m                   134.21
serious_impact_area_m2                    23658.09
moderate_impact_distance_m                  570.89
moderate_impact_area_m2                  126894.04
Name: 0, dtype: object",serious,max_hole_size_in,50,1.7399565452098782,trifluoroiodomethane
"chem_mix                      trifluoroiodomethane
nbp_deg_c                                   -21.78
temp_c                                       42.97
serious_impact_distance_m                   134.21
serious_impact_area_m2                    23658.09
moderate_impact_distance_m                  570.89
moderate_impact_area_m2                  126894.04
Name: 0, dtype: object",serious,max_hole_size_in,0.1,2.5106235997267152,trifluoroiodomethane
"chem_mix                      trifluoroiodomethane
nbp_deg_c                                   -21.78
temp_c                                       42.97
serious_impact_distance_m                   134.21
serious_impact_area_m2                    23658.09
moderate_impact_distance_m                  570.89
moderate_impact_area_m2                  126894.04
Name: 0, dtype: object",serious,max_hole_size_in,50,1.7399565452098782,trifluoroiodomethane
"chem_mix                      trifluoroiodomethane
nbp_deg_c                                   -21.78
temp_c                                       42.97
serious_impact_distance_m                   134.21
serious_impact_area_m2                    23658.09
moderate_impact_distance_m                  570.89
moderate_impact_area_m2                  126894.04
Name: 0, dtype: object",moderate,storage_mass_kg,10,46.97431107895932,trifluoroiodomethane
